Date, Time, Open, High, Low, Last, Volume, NumberOfTrades, BidVolume, AskVolume
29/10/2025,22:00:00,60.39,60.47,60.36,60.38,113,76,22,91
29/10/2025,22:01:00,60.37,60.37,60.28,60.29,97,85,59,38
29/10/2025,22:02:00,60.28,60.32,60.25,60.32,86,48,46,40
29/10/2025,22:03:00,60.31,60.31,60.31,60.31,1,1,1,0
29/10/2025,22:04:00,60.28,60.28,60.26,60.27,16,14,7,9
29/10/2025,22:05:00,60.28,60.3,60.27,60.29,13,13,6,7
29/10/2025,22:06:00,60.29,60.33,60.29,60.3,26,22,3,18
29/10/2025,22:07:00,60.29,60.29,60.29,60.29,1,1,1,0
29/10/2025,22:08:00,60.29,60.29,60.29,60.29,1,1,1,0
29/10/2025,22:09:00,60.29,60.32,60.29,60.32,16,14,3,13
29/10/2025,22:10:00,60.31,60.31,60.28,60.28,56,28,26,26
29/10/2025,22:11:00,60.28,60.28,60.28,60.28,9,5,9,0
29/10/2025,22:12:00,60.28,60.28,60.27,60.27,12,12,9,3
29/10/2025,22:13:00,60.27,60.3,60.27,60.3,11,11,11,0
29/10/2025,22:15:00,60.3,60.3,60.27,60.29,12,12,9,3
29/10/2025,22:16:00,60.27,60.29,60.27,60.29,7,7,3,4
29/10/2025,22:17:00,60.28,60.3,60.28,60.29,6,6,5,1
29/10/2025,22:18:00,60.3,60.3,60.3,60.3,1,1,0,1
29/10/2025,22:20:00,60.29,60.29,60.29,60.29,19,4,0,5
29/10/2025,22:21:00,60.29,60.29,60.28,60.28,19,14,13,6
29/10/2025,22:22:00,60.28,60.28,60.28,60.28,1,1,1,0
29/10/2025,22:23:00,60.28,60.28,60.28,60.28,1,1,1,0
29/10/2025,22:25:00,60.29,60.3,60.28,60.28,3,3,1,1
29/10/2025,22:26:00,60.29,60.29,60.28,60.28,10,9,10,0
29/10/2025,22:27:00,60.27,60.27,60.27,60.27,2,2,2,0
29/10/2025,22:28:00,60.27,60.28,60.27,60.27,6,6,6,0
29/10/2025,22:29:00,60.27,60.28,60.27,60.28,29,11,2,27
29/10/2025,22:30:00,60.28,60.29,60.27,60.28,7,7,5,2
29/10/2025,22:31:00,60.27,60.28,60.27,60.27,6,6,6,0
29/10/2025,22:32:00,60.26,60.28,60.25,60.25,31,20,29,2
29/10/2025,22:33:00,60.24,60.26,60.24,60.25,7,7,6,1
29/10/2025,22:34:00,60.26,60.26,60.26,60.26,1,1,0,1
29/10/2025,22:35:00,60.25,60.27,60.25,60.26,11,10,11,0
29/10/2025,22:37:00,60.27,60.27,60.27,60.27,1,1,0,1
29/10/2025,22:39:00,60.27,60.27,60.26,60.26,7,7,4,3
29/10/2025,22:40:00,60.26,60.26,60.26,60.26,1,1,0,1
29/10/2025,22:41:00,60.25,60.27,60.24,60.24,64,45,39,25
29/10/2025,22:42:00,60.24,60.24,60.23,60.23,19,14,8,11
29/10/2025,22:43:00,60.24,60.24,60.24,60.24,2,2,2,0
29/10/2025,22:45:00,60.25,60.25,60.24,60.24,16,13,7,9
29/10/2025,22:46:00,60.24,60.24,60.23,60.23,18,10,18,0
29/10/2025,22:47:00,60.22,60.23,60.22,60.22,12,10,7,5
29/10/2025,22:48:00,60.22,60.22,60.22,60.22,4,4,3,1
29/10/2025,22:49:00,60.22,60.22,60.19,60.19,27,21,26,1
29/10/2025,22:50:00,60.19,60.2,60.17,60.18,34,27,30,4
29/10/2025,22:51:00,60.18,60.24,60.18,60.21,48,36,10,34
29/10/2025,22:52:00,60.21,60.22,60.2,60.2,9,9,8,1
29/10/2025,22:53:00,60.19,60.2,60.19,60.2,4,4,1,3
29/10/2025,22:54:00,60.2,60.21,60.2,60.21,4,4,1,3
29/10/2025,22:55:00,60.21,60.21,60.19,60.19,16,11,16,0
29/10/2025,22:56:00,60.19,60.21,60.19,60.2,49,32,17,32
29/10/2025,22:57:00,60.19,60.2,60.19,60.2,3,3,3,0
29/10/2025,22:58:00,60.19,60.2,60.18,60.18,12,12,9,3
29/10/2025,23:00:00,60.18,60.21,60.18,60.21,16,15,4,11
29/10/2025,23:01:00,60.22,60.22,60.22,60.22,1,1,0,1
29/10/2025,23:03:00,60.22,60.22,60.2,60.2,43,29,35,8
29/10/2025,23:04:00,60.2,60.2,60.2,60.2,6,5,1,5
29/10/2025,23:06:00,60.2,60.2,60.18,60.2,27,16,18,9
29/10/2025,23:07:00,60.18,60.18,60.18,60.18,5,5,5,0
29/10/2025,23:08:00,60.19,60.19,60.19,60.19,4,4,2,0
29/10/2025,23:09:00,60.18,60.18,60.13,60.14,97,71,77,20
29/10/2025,23:10:00,60.14,60.17,60.13,60.17,47,40,4,43
29/10/2025,23:11:00,60.17,60.17,60.14,60.15,10,10,10,0
29/10/2025,23:12:00,60.16,60.16,60.14,60.16,14,13,8,6
29/10/2025,23:13:00,60.16,60.16,60.14,60.14,9,7,9,0
29/10/2025,23:14:00,60.14,60.14,60.14,60.14,8,6,6,2
29/10/2025,23:15:00,60.14,60.15,60.13,60.15,15,14,9,6
29/10/2025,23:16:00,60.14,60.16,60.13,60.15,46,40,28,18
29/10/2025,23:17:00,60.17,60.18,60.15,60.16,19,13,11,8
29/10/2025,23:18:00,60.17,60.18,60.17,60.18,13,12,8,5
29/10/2025,23:19:00,60.18,60.18,60.18,60.18,19,12,15,4
29/10/2025,23:20:00,60.19,60.2,60.19,60.19,39,30,1,37
29/10/2025,23:22:00,60.19,60.19,60.18,60.18,11,7,10,1
29/10/2025,23:23:00,60.18,60.19,60.18,60.19,10,8,7,3
29/10/2025,23:24:00,60.18,60.18,60.18,60.18,3,3,3,0
29/10/2025,23:25:00,60.17,60.19,60.17,60.18,9,9,5,4
29/10/2025,23:26:00,60.19,60.2,60.19,60.2,15,10,0,15
29/10/2025,23:27:00,60.2,60.2,60.18,60.18,13,10,5,8
29/10/2025,23:28:00,60.17,60.17,60.17,60.17,6,6,6,0
29/10/2025,23:29:00,60.17,60.17,60.17,60.17,2,2,0,2
29/10/2025,23:30:00,60.17,60.18,60.17,60.18,7,7,4,3
29/10/2025,23:31:00,60.18,60.18,60.17,60.18,6,6,3,3
29/10/2025,23:32:00,60.18,60.18,60.17,60.17,2,2,1,1
29/10/2025,23:33:00,60.16,60.17,60.16,60.17,9,8,7,2
29/10/2025,23:34:00,60.17,60.17,60.17,60.17,1,1,0,1
29/10/2025,23:35:00,60.17,60.17,60.15,60.15,15,14,13,2
29/10/2025,23:36:00,60.15,60.15,60.15,60.15,3,3,0,3
29/10/2025,23:37:00,60.14,60.15,60.14,60.15,10,9,9,1
29/10/2025,23:38:00,60.15,60.16,60.15,60.16,2,2,1,1
29/10/2025,23:39:00,60.15,60.15,60.13,60.14,8,8,8,0
29/10/2025,23:40:00,60.15,60.15,60.15,60.15,5,3,0,5
29/10/2025,23:41:00,60.15,60.16,60.15,60.16,10,9,5,5
29/10/2025,23:42:00,60.16,60.17,60.16,60.17,5,5,4,1
29/10/2025,23:44:00,60.17,60.17,60.16,60.16,4,4,3,1
29/10/2025,23:45:00,60.17,60.18,60.17,60.17,8,8,5,3
29/10/2025,23:46:00,60.17,60.17,60.16,60.16,7,7,7,0
29/10/2025,23:47:00,60.17,60.17,60.16,60.16,9,9,6,3
29/10/2025,23:48:00,60.16,60.16,60.16,60.16,3,3,0,3
29/10/2025,23:49:00,60.16,60.18,60.16,60.17,17,16,5,12
29/10/2025,23:50:00,60.17,60.18,60.16,60.16,5,5,4,1
29/10/2025,23:51:00,60.17,60.2,60.17,60.2,31,22,13,18
29/10/2025,23:52:00,60.2,60.2,60.19,60.19,39,31,13,25
29/10/2025,23:53:00,60.19,60.19,60.19,60.19,12,10,12,0
29/10/2025,23:54:00,60.19,60.19,60.18,60.18,8,7,8,0
29/10/2025,23:55:00,60.19,60.19,60.18,60.19,18,14,11,7
29/10/2025,23:56:00,60.19,60.2,60.19,60.19,6,6,3,3
29/10/2025,23:57:00,60.19,60.19,60.19,60.19,1,1,1,0
29/10/2025,23:58:00,60.19,60.2,60.17,60.2,29,24,12,17
29/10/2025,23:59:00,60.21,60.24,60.21,60.23,41,35,8,33
30/10/2025,00:00:00,60.24,60.27,60.23,60.26,176,155,94,81
30/10/2025,00:01:00,60.27,60.35,60.27,60.34,160,150,50,105
30/10/2025,00:02:00,60.35,60.4,60.33,60.39,103,97,43,60
30/10/2025,00:03:00,60.39,60.39,60.35,60.36,41,40,26,15
30/10/2025,00:04:00,60.37,60.42,60.37,60.41,61,56,21,40
30/10/2025,00:05:00,60.42,60.43,60.4,60.42,36,34,20,16
30/10/2025,00:06:00,60.41,60.41,60.37,60.38,16,16,15,1
30/10/2025,00:07:00,60.39,60.39,60.36,60.37,19,19,13,6
30/10/2025,00:08:00,60.38,60.38,60.37,60.37,7,7,4,3
30/10/2025,00:09:00,60.38,60.38,60.37,60.37,3,3,1,2
30/10/2025,00:10:00,60.36,60.36,60.36,60.36,4,4,2,2
30/10/2025,00:11:00,60.35,60.36,60.34,60.34,7,7,7,0
30/10/2025,00:12:00,60.35,60.35,60.32,60.32,16,16,15,1
30/10/2025,00:13:00,60.31,60.31,60.3,60.3,18,18,8,10
30/10/2025,00:14:00,60.3,60.3,60.3,60.3,12,9,6,6
30/10/2025,00:15:00,60.29,60.3,60.29,60.29,15,15,7,8
30/10/2025,00:16:00,60.3,60.31,60.29,60.3,20,19,16,4
30/10/2025,00:17:00,60.3,60.3,60.29,60.29,7,7,5,2
30/10/2025,00:19:00,60.29,60.3,60.27,60.28,17,16,10,7
30/10/2025,00:20:00,60.28,60.28,60.25,60.25,25,25,20,5
30/10/2025,00:21:00,60.26,60.29,60.26,60.28,18,18,5,13
30/10/2025,00:22:00,60.29,60.31,60.29,60.31,17,16,9,6
30/10/2025,00:23:00,60.31,60.32,60.3,60.31,17,17,3,14
30/10/2025,00:24:00,60.31,60.34,60.31,60.32,51,49,27,23
30/10/2025,00:25:00,60.33,60.37,60.33,60.36,62,61,39,20
30/10/2025,00:26:00,60.36,60.36,60.32,60.32,41,39,31,9
30/10/2025,00:27:00,60.32,60.36,60.32,60.36,36,33,13,20
30/10/2025,00:28:00,60.37,60.37,60.35,60.36,14,13,9,5
30/10/2025,00:29:00,60.36,60.39,60.36,60.37,63,50,37,26
30/10/2025,00:30:00,60.37,60.38,60.37,60.37,116,26,20,96
30/10/2025,00:31:00,60.37,60.37,60.37,60.37,31,30,20,9
30/10/2025,00:32:00,60.37,60.37,60.36,60.36,11,10,7,4
30/10/2025,00:33:00,60.37,60.37,60.37,60.37,8,7,3,5
30/10/2025,00:34:00,60.37,60.38,60.37,60.38,7,7,1,6
30/10/2025,00:35:00,60.37,60.37,60.37,60.37,2,2,1,1
30/10/2025,00:36:00,60.36,60.37,60.33,60.34,41,38,25,16
30/10/2025,00:37:00,60.34,60.35,60.33,60.33,27,27,20,7
30/10/2025,00:38:00,60.34,60.37,60.34,60.37,21,21,6,15
30/10/2025,00:39:00,60.38,60.38,60.37,60.37,11,10,6,5
30/10/2025,00:40:00,60.37,60.37,60.37,60.37,6,6,2,4
30/10/2025,00:41:00,60.36,60.37,60.36,60.37,13,13,4,9
30/10/2025,00:43:00,60.37,60.39,60.37,60.38,21,19,6,14
30/10/2025,00:44:00,60.37,60.37,60.37,60.37,4,4,3,1
30/10/2025,00:45:00,60.36,60.36,60.34,60.35,20,19,18,2
30/10/2025,00:46:00,60.34,60.34,60.33,60.33,5,5,3,2
30/10/2025,00:47:00,60.34,60.34,60.34,60.34,4,4,4,0
30/10/2025,00:48:00,60.34,60.36,60.34,60.36,14,12,5,9
30/10/2025,00:49:00,60.36,60.36,60.36,60.36,1,1,1,0
30/10/2025,00:50:00,60.35,60.36,60.35,60.35,7,7,5,2
30/10/2025,00:51:00,60.35,60.35,60.34,60.34,9,9,7,2
30/10/2025,00:52:00,60.35,60.35,60.35,60.35,1,1,0,1
30/10/2025,00:53:00,60.35,60.35,60.35,60.35,1,1,0,1
30/10/2025,00:54:00,60.35,60.36,60.35,60.36,23,20,5,18
30/10/2025,00:55:00,60.37,60.38,60.37,60.37,23,19,7,16
30/10/2025,00:56:00,60.37,60.37,60.35,60.35,28,28,23,5
30/10/2025,00:57:00,60.35,60.36,60.35,60.36,2,2,0,1
30/10/2025,00:58:00,60.36,60.4,60.36,60.4,64,58,19,45
30/10/2025,00:59:00,60.41,60.41,60.38,60.39,63,60,37,26
30/10/2025,01:00:00,60.38,60.4,60.35,60.36,62,60,43,19
30/10/2025,01:01:00,60.36,60.39,60.36,60.39,62,45,39,23
30/10/2025,01:02:00,60.39,60.39,60.33,60.35,208,102,154,54
30/10/2025,01:03:00,60.35,60.37,60.35,60.37,29,25,7,22
30/10/2025,01:04:00,60.36,60.41,60.32,60.33,176,121,52,120
30/10/2025,01:05:00,60.33,60.38,60.33,60.38,47,45,12,33
30/10/2025,01:06:00,60.38,60.39,60.36,60.36,38,38,21,17
30/10/2025,01:07:00,60.37,60.41,60.34,60.34,52,46,21,31
30/10/2025,01:08:00,60.35,60.35,60.34,60.34,11,11,5,6
30/10/2025,01:09:00,60.35,60.35,60.33,60.34,13,13,9,4
30/10/2025,01:10:00,60.34,60.35,60.34,60.34,15,15,6,9
30/10/2025,01:11:00,60.35,60.35,60.32,60.32,27,27,15,12
30/10/2025,01:12:00,60.31,60.31,60.27,60.28,45,43,34,11
30/10/2025,01:13:00,60.27,60.3,60.27,60.29,30,29,17,13
30/10/2025,01:14:00,60.29,60.3,60.29,60.3,13,13,9,4
30/10/2025,01:15:00,60.31,60.33,60.29,60.31,193,86,148,45
30/10/2025,01:16:00,60.31,60.31,60.29,60.29,33,32,27,6
30/10/2025,01:17:00,60.3,60.3,60.28,60.29,20,20,11,9
30/10/2025,01:18:00,60.29,60.31,60.29,60.3,21,19,7,14
30/10/2025,01:19:00,60.31,60.33,60.31,60.32,21,20,5,16
30/10/2025,01:20:00,60.31,60.31,60.3,60.3,7,7,6,1
30/10/2025,01:21:00,60.3,60.3,60.28,60.28,8,7,6,2
30/10/2025,01:22:00,60.28,60.29,60.28,60.29,7,7,3,4
30/10/2025,01:23:00,60.29,60.31,60.29,60.31,9,9,4,5
30/10/2025,01:24:00,60.31,60.31,60.3,60.3,5,5,3,2
30/10/2025,01:25:00,60.31,60.31,60.31,60.31,6,6,4,2
30/10/2025,01:26:00,60.3,60.3,60.29,60.3,9,9,4,5
30/10/2025,01:27:00,60.3,60.3,60.28,60.29,13,13,1,12
30/10/2025,01:28:00,60.29,60.29,60.26,60.27,31,30,19,12
30/10/2025,01:29:00,60.26,60.29,60.26,60.27,24,24,15,9
30/10/2025,01:30:00,60.27,60.29,60.25,60.28,32,32,20,12
30/10/2025,01:31:00,60.28,60.28,60.23,60.23,45,43,23,22
30/10/2025,01:32:00,60.22,60.24,60.22,60.23,48,47,26,22
30/10/2025,01:33:00,60.23,60.28,60.23,60.27,61,54,13,47
30/10/2025,01:34:00,60.28,60.29,60.28,60.29,11,11,6,5
30/10/2025,01:35:00,60.29,60.34,60.29,60.33,76,63,12,64
30/10/2025,01:36:00,60.34,60.37,60.34,60.36,39,38,11,27
30/10/2025,01:37:00,60.35,60.35,60.31,60.33,50,44,32,18
30/10/2025,01:38:00,60.32,60.32,60.31,60.32,9,9,6,3
30/10/2025,01:39:00,60.32,60.32,60.32,60.32,6,6,1,5
30/10/2025,01:40:00,60.31,60.31,60.27,60.27,20,20,19,1
30/10/2025,01:41:00,60.27,60.29,60.26,60.28,38,36,16,22
30/10/2025,01:42:00,60.29,60.33,60.29,60.32,64,58,11,51
30/10/2025,01:43:00,60.32,60.32,60.29,60.31,14,14,8,6
30/10/2025,01:44:00,60.31,60.31,60.29,60.29,13,13,9,4
30/10/2025,01:45:00,60.29,60.29,60.28,60.29,11,11,6,5
30/10/2025,01:46:00,60.3,60.3,60.27,60.27,9,9,7,2
30/10/2025,01:47:00,60.28,60.28,60.27,60.28,5,5,2,3
30/10/2025,01:48:00,60.28,60.28,60.24,60.24,53,52,35,18
30/10/2025,01:49:00,60.24,60.24,60.21,60.23,60,51,43,16
30/10/2025,01:50:00,60.22,60.24,60.22,60.24,20,18,3,17
30/10/2025,01:51:00,60.24,60.24,60.22,60.22,21,19,8,13
30/10/2025,01:52:00,60.21,60.24,60.21,60.24,19,18,6,13
30/10/2025,01:53:00,60.23,60.26,60.23,60.24,107,57,73,34
30/10/2025,01:54:00,60.25,60.25,60.25,60.25,62,38,16,45
30/10/2025,01:55:00,60.24,60.28,60.23,60.27,89,87,41,48
30/10/2025,01:56:00,60.27,60.28,60.26,60.28,20,20,12,8
30/10/2025,01:57:00,60.27,60.28,60.27,60.28,5,5,3,2
30/10/2025,01:58:00,60.27,60.28,60.27,60.28,7,7,5,2
30/10/2025,01:59:00,60.27,60.28,60.27,60.27,11,11,7,4
30/10/2025,02:00:00,60.27,60.28,60.26,60.27,31,28,21,10
30/10/2025,02:01:00,60.26,60.27,60.26,60.27,6,6,2,4
30/10/2025,02:02:00,60.26,60.27,60.26,60.26,14,14,3,11
30/10/2025,02:03:00,60.26,60.26,60.24,60.24,5,5,4,1
30/10/2025,02:04:00,60.25,60.26,60.22,60.22,59,57,39,20
30/10/2025,02:05:00,60.21,60.22,60.2,60.22,12,10,6,6
30/10/2025,02:06:00,60.22,60.22,60.2,60.22,23,21,10,13
30/10/2025,02:07:00,60.22,60.23,60.22,60.22,21,18,8,13
30/10/2025,02:08:00,60.21,60.22,60.2,60.2,53,44,28,25
30/10/2025,02:09:00,60.2,60.2,60.17,60.19,116,95,67,49
30/10/2025,02:10:00,60.18,60.18,60.15,60.15,97,89,69,28
30/10/2025,02:11:00,60.15,60.16,60.15,60.16,132,87,76,56
30/10/2025,02:12:00,60.16,60.19,60.16,60.18,54,45,7,47
30/10/2025,02:13:00,60.18,60.2,60.18,60.18,18,14,3,15
30/10/2025,02:14:00,60.19,60.2,60.18,60.19,29,25,19,10
30/10/2025,02:15:00,60.18,60.2,60.18,60.2,24,17,9,15
30/10/2025,02:16:00,60.19,60.2,60.16,60.16,33,32,23,10
30/10/2025,02:17:00,60.17,60.18,60.16,60.18,43,42,18,25
30/10/2025,02:18:00,60.18,60.18,60.16,60.17,44,34,21,23
30/10/2025,02:19:00,60.16,60.17,60.12,60.12,178,120,116,60
30/10/2025,02:20:00,60.12,60.12,60.07,60.08,243,197,121,118
30/10/2025,02:21:00,60.09,60.1,60.07,60.09,119,87,67,52
30/10/2025,02:22:00,60.08,60.1,60.07,60.09,101,74,44,57
30/10/2025,02:23:00,60.09,60.1,60.08,60.08,64,53,35,29
30/10/2025,02:24:00,60.08,60.11,60.08,60.11,48,41,5,43
30/10/2025,02:25:00,60.11,60.11,60.1,60.11,44,28,18,26
30/10/2025,02:26:00,60.11,60.13,60.11,60.13,14,14,9,5
30/10/2025,02:27:00,60.13,60.14,60.1,60.1,75,54,38,35
30/10/2025,02:28:00,60.11,60.12,60.1,60.12,37,31,19,18
30/10/2025,02:29:00,60.12,60.12,60.1,60.1,26,25,18,8
30/10/2025,02:30:00,60.1,60.15,60.1,60.15,129,96,27,98
30/10/2025,02:31:00,60.15,60.17,60.14,60.15,106,73,48,58
30/10/2025,02:32:00,60.16,60.18,60.16,60.17,83,57,9,59
30/10/2025,02:33:00,60.17,60.18,60.17,60.18,27,21,2,25
30/10/2025,02:34:00,60.18,60.19,60.18,60.18,14,14,6,8
30/10/2025,02:35:00,60.18,60.18,60.14,60.16,72,52,39,21
30/10/2025,02:36:00,60.17,60.17,60.08,60.09,426,230,165,257
30/10/2025,02:37:00,60.09,60.13,60.09,60.13,44,37,16,28
30/10/2025,02:38:00,60.13,60.13,60.12,60.12,10,10,6,4
30/10/2025,02:39:00,60.12,60.14,60.12,60.14,18,18,12,6
30/10/2025,02:40:00,60.14,60.15,60.13,60.14,29,27,16,13
30/10/2025,02:41:00,60.14,60.14,60.13,60.14,15,14,2,13
30/10/2025,02:42:00,60.14,60.15,60.14,60.15,49,18,45,4
30/10/2025,02:43:00,60.16,60.16,60.14,60.15,82,49,52,30
30/10/2025,02:44:00,60.15,60.16,60.1,60.11,73,64,45,28
30/10/2025,02:45:00,60.13,60.13,60.12,60.12,6,6,3,3
30/10/2025,02:46:00,60.12,60.13,60.12,60.13,24,24,10,14
30/10/2025,02:47:00,60.13,60.13,60.12,60.12,3,3,0,2
30/10/2025,02:48:00,60.13,60.14,60.12,60.12,14,14,2,12
30/10/2025,02:49:00,60.12,60.12,60.1,60.11,32,20,23,9
30/10/2025,02:50:00,60.11,60.14,60.11,60.14,18,18,6,11
30/10/2025,02:51:00,60.13,60.13,60.13,60.13,2,2,1,1
30/10/2025,02:52:00,60.12,60.13,60.11,60.12,38,32,12,26
30/10/2025,02:53:00,60.11,60.11,60.1,60.1,2,2,1,1
30/10/2025,02:54:00,60.1,60.11,60.1,60.11,9,9,5,4
30/10/2025,02:55:00,60.11,60.11,60.11,60.11,5,5,2,3
30/10/2025,02:56:00,60.11,60.12,60.1,60.12,9,8,8,1
30/10/2025,02:57:00,60.11,60.11,60.09,60.11,25,16,18,6
30/10/2025,02:58:00,60.11,60.11,60.1,60.1,11,10,4,7
30/10/2025,02:59:00,60.09,60.1,60.08,60.09,15,15,7,8
30/10/2025,03:00:00,60.1,60.13,60.09,60.13,18,18,3,15
30/10/2025,03:01:00,60.13,60.14,60.12,60.13,21,21,10,11
30/10/2025,03:02:00,60.13,60.14,60.12,60.13,13,13,4,9
30/10/2025,03:03:00,60.13,60.15,60.13,60.15,14,14,5,9
30/10/2025,03:04:00,60.15,60.15,60.15,60.15,23,21,4,19
30/10/2025,03:05:00,60.15,60.15,60.12,60.12,26,24,24,2
30/10/2025,03:06:00,60.13,60.13,60.12,60.12,13,12,7,6
30/10/2025,03:07:00,60.12,60.13,60.12,60.13,11,11,6,5
30/10/2025,03:08:00,60.13,60.13,60.13,60.13,4,4,1,3
30/10/2025,03:09:00,60.13,60.15,60.13,60.15,6,6,3,3
30/10/2025,03:10:00,60.14,60.15,60.13,60.13,6,6,3,1
30/10/2025,03:11:00,60.14,60.16,60.14,60.16,19,19,4,15
30/10/2025,03:12:00,60.17,60.17,60.15,60.16,29,29,16,13
30/10/2025,03:13:00,60.16,60.16,60.15,60.15,17,17,5,12
30/10/2025,03:14:00,60.16,60.17,60.16,60.16,84,21,10,74
30/10/2025,03:15:00,60.16,60.18,60.16,60.18,37,35,13,24
30/10/2025,03:16:00,60.17,60.18,60.17,60.17,16,14,7,9
30/10/2025,03:17:00,60.17,60.19,60.17,60.18,50,48,11,39
30/10/2025,03:18:00,60.18,60.2,60.18,60.2,16,16,8,8
30/10/2025,03:19:00,60.2,60.23,60.19,60.23,72,70,25,47
30/10/2025,03:20:00,60.24,60.25,60.22,60.22,45,44,12,33
