Date, Time, Open, High, Low, Last, Volume, NumberOfTrades, BidVolume, AskVolume
30/10/2025,03:21:00,60.22,60.23,60.21,60.22,9,9,4,5
30/10/2025,03:22:00,60.21,60.21,60.16,60.17,39,39,28,11
30/10/2025,03:23:00,60.16,60.17,60.16,60.16,17,17,11,6
30/10/2025,03:24:00,60.17,60.17,60.16,60.17,9,9,3,6
30/10/2025,03:25:00,60.17,60.18,60.17,60.17,8,8,4,4
30/10/2025,03:26:00,60.18,60.18,60.17,60.17,16,7,16,0
30/10/2025,03:27:00,60.18,60.18,60.17,60.18,12,11,4,8
30/10/2025,03:28:00,60.18,60.18,60.17,60.18,9,9,4,5
30/10/2025,03:29:00,60.18,60.18,60.17,60.17,10,10,3,7
30/10/2025,03:30:00,60.17,60.21,60.17,60.19,77,75,32,45
30/10/2025,03:31:00,60.19,60.21,60.19,60.21,22,22,10,11
30/10/2025,03:32:00,60.21,60.24,60.2,60.24,48,46,13,35
30/10/2025,03:33:00,60.23,60.25,60.23,60.25,76,69,27,45
30/10/2025,03:34:00,60.25,60.28,60.23,60.26,74,73,13,61
30/10/2025,03:35:00,60.27,60.28,60.26,60.27,77,72,40,37
30/10/2025,03:36:00,60.28,60.32,60.27,60.32,123,109,36,80
30/10/2025,03:37:00,60.31,60.32,60.29,60.29,54,41,35,19
30/10/2025,03:38:00,60.29,60.3,60.29,60.3,27,27,10,17
30/10/2025,03:39:00,60.31,60.35,60.31,60.34,87,82,39,48
30/10/2025,03:40:00,60.34,60.34,60.32,60.33,27,27,16,11
30/10/2025,03:41:00,60.33,60.33,60.32,60.33,4,4,1,3
30/10/2025,03:42:00,60.32,60.32,60.31,60.32,18,18,9,9
30/10/2025,03:43:00,60.32,60.34,60.31,60.31,16,16,6,10
30/10/2025,03:44:00,60.32,60.33,60.32,60.32,12,12,1,10
30/10/2025,03:45:00,60.33,60.35,60.33,60.34,42,40,15,27
30/10/2025,03:46:00,60.33,60.36,60.32,60.36,24,24,8,16
30/10/2025,03:47:00,60.35,60.37,60.35,60.37,16,16,7,9
30/10/2025,03:48:00,60.36,60.36,60.35,60.36,13,13,11,2
30/10/2025,03:49:00,60.36,60.36,60.36,60.36,5,5,3,2
30/10/2025,03:50:00,60.35,60.35,60.33,60.34,49,40,21,28
30/10/2025,03:51:00,60.33,60.33,60.32,60.32,18,18,14,4
30/10/2025,03:52:00,60.32,60.34,60.32,60.34,15,14,6,9
30/10/2025,03:53:00,60.33,60.33,60.32,60.32,31,30,19,12
30/10/2025,03:54:00,60.31,60.32,60.31,60.32,166,52,13,152
30/10/2025,03:55:00,60.31,60.32,60.3,60.32,19,19,7,12
30/10/2025,03:56:00,60.32,60.32,60.31,60.31,5,5,5,0
30/10/2025,03:57:00,60.32,60.36,60.32,60.35,77,71,27,50
30/10/2025,03:58:00,60.35,60.38,60.35,60.38,198,80,39,159
30/10/2025,03:59:00,60.39,60.39,60.37,60.38,25,25,16,9
30/10/2025,04:00:00,60.37,60.38,60.37,60.38,24,24,11,13
30/10/2025,04:01:00,60.38,60.39,60.37,60.37,32,32,17,15
30/10/2025,04:02:00,60.38,60.4,60.38,60.39,42,36,8,34
30/10/2025,04:03:00,60.4,60.4,60.37,60.38,42,38,30,12
30/10/2025,04:04:00,60.38,60.39,60.37,60.37,10,9,6,4
30/10/2025,04:05:00,60.37,60.4,60.36,60.4,104,100,48,56
30/10/2025,04:06:00,60.41,60.43,60.4,60.4,81,73,31,50
30/10/2025,04:07:00,60.39,60.4,60.34,60.35,40,36,35,5
30/10/2025,04:08:00,60.35,60.37,60.35,60.37,85,61,61,24
30/10/2025,04:09:00,60.36,60.37,60.35,60.35,58,58,6,52
30/10/2025,04:10:00,60.35,60.35,60.22,60.22,258,146,214,41
30/10/2025,04:11:00,60.23,60.25,60.2,60.24,44,42,21,23
30/10/2025,04:12:00,60.25,60.28,60.25,60.28,13,11,5,8
30/10/2025,04:13:00,60.27,60.27,60.26,60.26,9,9,4,5
30/10/2025,04:14:00,60.24,60.26,60.22,60.22,73,69,45,28
30/10/2025,04:15:00,60.22,60.22,60.21,60.22,17,17,9,8
30/10/2025,04:16:00,60.22,60.25,60.21,60.24,40,38,25,15
30/10/2025,04:17:00,60.23,60.25,60.23,60.25,159,49,19,139
30/10/2025,04:18:00,60.26,60.27,60.25,60.25,39,37,16,23
30/10/2025,04:19:00,60.25,60.26,60.25,60.26,22,19,6,16
30/10/2025,04:20:00,60.25,60.25,60.23,60.23,13,12,10,3
30/10/2025,04:21:00,60.23,60.24,60.23,60.24,6,5,1,5
30/10/2025,04:22:00,60.23,60.23,60.22,60.23,146,33,135,11
30/10/2025,04:23:00,60.22,60.23,60.17,60.18,56,53,36,20
30/10/2025,04:24:00,60.18,60.18,60.14,60.15,68,63,41,27
30/10/2025,04:25:00,60.15,60.17,60.14,60.14,49,47,22,27
30/10/2025,04:26:00,60.15,60.18,60.14,60.18,24,22,10,14
30/10/2025,04:27:00,60.19,60.19,60.17,60.19,102,54,22,79
30/10/2025,04:28:00,60.2,60.21,60.18,60.18,19,18,8,11
30/10/2025,04:29:00,60.17,60.18,60.17,60.18,19,15,3,16
30/10/2025,04:30:00,60.18,60.2,60.17,60.2,28,28,13,15
30/10/2025,04:31:00,60.2,60.23,60.2,60.23,37,34,14,23
30/10/2025,04:32:00,60.23,60.24,60.22,60.22,25,18,13,12
30/10/2025,04:33:00,60.21,60.23,60.21,60.22,27,26,14,13
30/10/2025,04:34:00,60.23,60.23,60.22,60.22,5,5,4,1
30/10/2025,04:35:00,60.22,60.35,60.22,60.32,264,246,82,180
30/10/2025,04:36:00,60.33,60.37,60.32,60.37,78,62,25,53
30/10/2025,04:37:00,60.37,60.39,60.34,60.37,68,57,26,42
30/10/2025,04:38:00,60.37,60.4,60.34,60.34,23,19,13,10
30/10/2025,04:39:00,60.34,60.36,60.31,60.32,53,50,25,28
30/10/2025,04:40:00,60.32,60.33,60.31,60.32,23,22,7,16
30/10/2025,04:41:00,60.3,60.3,60.27,60.29,33,33,20,13
30/10/2025,04:42:00,60.28,60.34,60.26,60.32,123,96,41,82
30/10/2025,04:43:00,60.32,60.32,60.18,60.22,495,431,250,233
30/10/2025,04:44:00,60.21,60.21,59.96,60.03,966,573,714,244
30/10/2025,04:45:00,60.02,60.19,60,60.16,407,320,76,331
30/10/2025,04:46:00,60.16,60.18,60.15,60.15,67,59,32,35
30/10/2025,04:47:00,60.15,60.2,60.15,60.18,49,48,19,30
30/10/2025,04:48:00,60.18,60.18,60.15,60.16,38,25,24,14
30/10/2025,04:49:00,60.17,60.17,60.12,60.14,18,18,9,9
30/10/2025,04:50:00,60.14,60.14,60.09,60.14,57,53,32,24
30/10/2025,04:51:00,60.14,60.17,60.13,60.17,15,15,3,12
30/10/2025,04:52:00,60.17,60.18,60.14,60.15,46,44,22,24
30/10/2025,04:53:00,60.14,60.22,60.14,60.22,80,67,8,72
30/10/2025,04:54:00,60.22,60.22,60.21,60.21,20,19,5,15
30/10/2025,04:55:00,60.22,60.22,60.16,60.17,78,43,34,44
30/10/2025,04:56:00,60.17,60.17,60.16,60.17,18,18,7,11
30/10/2025,04:57:00,60.17,60.18,60.17,60.18,9,9,3,6
30/10/2025,04:58:00,60.18,60.18,60.16,60.16,12,12,7,5
30/10/2025,04:59:00,60.15,60.18,60.15,60.17,20,19,9,11
30/10/2025,05:00:00,60.16,60.17,60.15,60.16,21,18,13,8
30/10/2025,05:01:00,60.16,60.18,60.16,60.16,10,10,4,6
30/10/2025,05:02:00,60.16,60.16,60.15,60.16,12,12,2,10
30/10/2025,05:03:00,60.17,60.17,60.12,60.12,45,44,27,18
30/10/2025,05:04:00,60.13,60.13,60.1,60.13,24,23,10,14
30/10/2025,05:05:00,60.14,60.14,60.11,60.13,21,20,14,7
30/10/2025,05:06:00,60.13,60.19,60.13,60.19,45,39,10,35
30/10/2025,05:07:00,60.19,60.2,60.19,60.2,26,23,9,17
30/10/2025,05:08:00,60.2,60.24,60.2,60.24,29,28,7,22
30/10/2025,05:09:00,60.24,60.25,60.23,60.24,29,26,11,18
30/10/2025,05:10:00,60.23,60.23,60.18,60.19,28,27,23,5
30/10/2025,05:11:00,60.18,60.19,60.16,60.17,71,57,50,21
30/10/2025,05:12:00,60.17,60.17,60.15,60.15,13,13,8,5
30/10/2025,05:13:00,60.15,60.16,60.15,60.16,23,22,7,16
30/10/2025,05:14:00,60.15,60.18,60.15,60.17,13,12,8,5
30/10/2025,05:15:00,60.16,60.16,60.14,60.15,9,9,8,1
30/10/2025,05:16:00,60.15,60.16,60.15,60.15,10,9,2,8
30/10/2025,05:17:00,60.15,60.16,60.14,60.14,10,10,9,1
30/10/2025,05:18:00,60.14,60.16,60.14,60.16,12,12,5,7
30/10/2025,05:19:00,60.16,60.17,60.16,60.17,10,10,9,1
30/10/2025,05:20:00,60.17,60.17,60.17,60.17,4,4,2,2
30/10/2025,05:21:00,60.17,60.17,60.17,60.17,6,6,0,6
30/10/2025,05:22:00,60.17,60.18,60.17,60.18,14,12,9,5
30/10/2025,05:23:00,60.18,60.19,60.18,60.18,30,24,3,27
30/10/2025,05:24:00,60.18,60.2,60.18,60.19,28,26,3,25
30/10/2025,05:25:00,60.2,60.22,60.2,60.21,34,29,5,29
30/10/2025,05:26:00,60.22,60.23,60.22,60.22,35,33,14,21
30/10/2025,05:27:00,60.23,60.25,60.22,60.23,53,51,10,43
30/10/2025,05:28:00,60.23,60.25,60.23,60.24,37,30,9,28
30/10/2025,05:29:00,60.25,60.25,60.23,60.24,11,11,10,1
30/10/2025,05:30:00,60.24,60.25,60.18,60.18,114,112,49,65
30/10/2025,05:31:00,60.17,60.18,60.15,60.17,95,84,43,52
30/10/2025,05:32:00,60.17,60.17,60.14,60.16,58,51,16,42
30/10/2025,05:33:00,60.17,60.19,60.17,60.18,48,45,15,33
30/10/2025,05:34:00,60.18,60.2,60.17,60.19,45,34,13,32
30/10/2025,05:35:00,60.2,60.24,60.2,60.23,40,37,7,33
30/10/2025,05:36:00,60.23,60.25,60.23,60.23,59,58,23,36
30/10/2025,05:37:00,60.23,60.24,60.23,60.24,13,13,6,7
30/10/2025,05:38:00,60.23,60.24,60.21,60.24,42,35,10,32
30/10/2025,05:39:00,60.25,60.27,60.25,60.25,67,49,19,48
30/10/2025,05:40:00,60.25,60.27,60.25,60.26,41,36,11,30
30/10/2025,05:41:00,60.26,60.26,60.22,60.22,11,11,3,8
30/10/2025,05:42:00,60.22,60.22,60.19,60.19,23,22,14,9
30/10/2025,05:43:00,60.19,60.19,60.15,60.16,45,37,31,14
30/10/2025,05:44:00,60.15,60.16,60.11,60.13,72,55,56,16
30/10/2025,05:45:00,60.13,60.13,60.12,60.12,11,9,7,4
30/10/2025,05:46:00,60.13,60.15,60.13,60.14,19,18,7,12
30/10/2025,05:47:00,60.14,60.15,60.12,60.14,156,66,90,66
30/10/2025,05:48:00,60.13,60.13,60.12,60.13,15,15,5,10
30/10/2025,05:49:00,60.14,60.14,60.13,60.13,12,12,5,7
30/10/2025,05:50:00,60.13,60.13,60.09,60.12,27,25,12,15
30/10/2025,05:51:00,60.11,60.13,60.11,60.13,15,14,8,7
30/10/2025,05:52:00,60.13,60.14,60.13,60.14,12,12,2,10
30/10/2025,05:53:00,60.14,60.17,60.14,60.15,45,41,20,25
30/10/2025,05:54:00,60.15,60.15,60.14,60.14,21,19,7,14
30/10/2025,05:55:00,60.14,60.15,60.14,60.15,9,9,0,9
30/10/2025,05:56:00,60.15,60.16,60.15,60.16,10,10,4,6
30/10/2025,05:57:00,60.15,60.15,60.13,60.14,10,10,3,7
30/10/2025,05:58:00,60.14,60.19,60.14,60.18,42,41,14,28
30/10/2025,05:59:00,60.19,60.19,60.18,60.18,4,4,0,4
30/10/2025,06:00:00,60.17,60.17,60.1,60.1,55,53,32,23
30/10/2025,06:01:00,60.1,60.11,60.08,60.09,35,32,14,20
30/10/2025,06:02:00,60.09,60.13,60.09,60.13,28,24,6,22
30/10/2025,06:03:00,60.12,60.12,60.1,60.1,56,34,46,9
30/10/2025,06:04:00,60.1,60.1,60.08,60.1,42,39,23,19
30/10/2025,06:05:00,60.1,60.13,60.1,60.12,16,15,13,3
30/10/2025,06:06:00,60.12,60.12,60.12,60.12,5,4,1,4
30/10/2025,06:07:00,60.11,60.11,60.06,60.09,75,59,52,23
30/10/2025,06:08:00,60.1,60.12,60.1,60.11,18,12,4,14
30/10/2025,06:09:00,60.11,60.13,60.09,60.12,21,19,6,15
30/10/2025,06:10:00,60.13,60.15,60.13,60.15,17,17,4,13
30/10/2025,06:11:00,60.14,60.15,60.11,60.11,20,19,15,5
30/10/2025,06:12:00,60.11,60.11,60.09,60.11,9,8,7,2
30/10/2025,06:13:00,60.11,60.14,60.11,60.13,18,18,8,10
30/10/2025,06:14:00,60.13,60.13,60.11,60.12,15,15,10,5
30/10/2025,06:15:00,60.12,60.12,60.05,60.05,139,131,78,60
30/10/2025,06:16:00,60.06,60.06,60.04,60.06,39,34,26,13
30/10/2025,06:17:00,60.06,60.09,60.06,60.08,22,21,8,14
30/10/2025,06:18:00,60.09,60.12,60.08,60.11,17,16,12,5
30/10/2025,06:19:00,60.12,60.12,60.08,60.08,74,68,51,23
30/10/2025,06:20:00,60.1,60.1,60.05,60.07,53,39,22,31
30/10/2025,06:21:00,60.06,60.07,60.05,60.07,28,22,11,17
30/10/2025,06:22:00,60.07,60.11,60.07,60.11,35,26,8,27
30/10/2025,06:23:00,60.12,60.13,60.12,60.12,19,19,1,18
30/10/2025,06:24:00,60.11,60.11,60.09,60.1,13,13,10,3
30/10/2025,06:25:00,60.1,60.1,60.08,60.09,15,12,7,8
30/10/2025,06:26:00,60.09,60.09,60.07,60.07,11,10,6,5
30/10/2025,06:27:00,60.06,60.06,60.04,60.06,30,27,19,11
30/10/2025,06:28:00,60.05,60.05,60.05,60.05,13,13,9,4
30/10/2025,06:29:00,60.05,60.06,60.05,60.06,7,7,6,1
30/10/2025,06:30:00,60.06,60.1,60.06,60.09,38,37,14,24
30/10/2025,06:31:00,60.12,60.13,60.11,60.11,20,18,14,6
30/10/2025,06:32:00,60.11,60.12,60.11,60.12,41,21,2,39
30/10/2025,06:33:00,60.11,60.11,60.1,60.1,8,7,4,4
30/10/2025,06:34:00,60.1,60.12,60.09,60.12,27,26,12,15
30/10/2025,06:35:00,60.12,60.13,60.11,60.11,16,13,13,3
30/10/2025,06:36:00,60.1,60.16,60.09,60.15,54,41,15,36
30/10/2025,06:37:00,60.15,60.18,60.15,60.16,64,56,34,30
30/10/2025,06:38:00,60.16,60.2,60.16,60.18,151,38,17,134
30/10/2025,06:39:00,60.18,60.19,60.18,60.19,9,9,7,2
30/10/2025,06:40:00,60.18,60.26,60.18,60.23,166,143,60,104
30/10/2025,06:41:00,60.24,60.3,60.23,60.25,282,163,69,208
30/10/2025,06:42:00,60.25,60.29,60.25,60.26,75,72,51,24
30/10/2025,06:43:00,60.26,60.28,60.25,60.27,58,55,33,25
30/10/2025,06:44:00,60.28,60.29,60.25,60.27,77,66,42,35
30/10/2025,06:45:00,60.26,60.26,60.17,60.18,244,125,191,52
30/10/2025,06:46:00,60.19,60.19,60.16,60.16,50,37,20,30
30/10/2025,06:47:00,60.18,60.18,60.16,60.16,28,26,21,7
30/10/2025,06:48:00,60.15,60.15,60.13,60.14,50,48,35,15
30/10/2025,06:49:00,60.14,60.16,60.11,60.14,60,58,32,27
30/10/2025,06:50:00,60.15,60.18,60.15,60.16,12,12,4,8
30/10/2025,06:51:00,60.17,60.19,60.11,60.11,57,54,32,21
30/10/2025,06:52:00,60.12,60.13,60.11,60.11,31,30,12,19
30/10/2025,06:53:00,60.11,60.11,60.09,60.1,30,30,20,10
30/10/2025,06:54:00,60.1,60.1,60.08,60.09,25,25,17,8
30/10/2025,06:55:00,60.1,60.13,60.1,60.11,27,27,14,13
30/10/2025,06:56:00,60.11,60.11,60.04,60.07,211,95,174,34
30/10/2025,06:57:00,60.07,60.08,60.07,60.08,14,14,7,7
30/10/2025,06:58:00,60.07,60.08,60.06,60.08,31,30,12,19
30/10/2025,06:59:00,60.08,60.11,60.08,60.1,33,32,7,26
30/10/2025,07:00:00,60.09,60.1,60.07,60.08,100,95,50,50
30/10/2025,07:01:00,60.07,60.08,60.04,60.07,101,89,55,46
30/10/2025,07:02:00,60.08,60.09,60.05,60.06,46,29,34,12
30/10/2025,07:03:00,60.06,60.06,60.04,60.05,22,22,9,13
30/10/2025,07:04:00,60.04,60.06,60.02,60.06,115,103,68,46
30/10/2025,07:05:00,60.06,60.1,60.06,60.07,41,37,17,24
30/10/2025,07:06:00,60.07,60.08,60.06,60.06,42,37,19,23
30/10/2025,07:07:00,60.06,60.09,60.06,60.07,34,33,20,13
30/10/2025,07:08:00,60.08,60.1,60.07,60.08,237,106,61,176
30/10/2025,07:09:00,60.07,60.08,60.05,60.06,79,65,43,36
30/10/2025,07:10:00,60.06,60.07,60.06,60.07,35,32,13,22
30/10/2025,07:11:00,60.07,60.09,60.06,60.07,60,54,41,19
30/10/2025,07:12:00,60.08,60.14,60.08,60.13,109,85,21,88
30/10/2025,07:13:00,60.13,60.19,60.13,60.19,98,79,28,70
30/10/2025,07:14:00,60.19,60.2,60.16,60.2,62,51,33,29
30/10/2025,07:15:00,60.19,60.22,60.18,60.19,84,75,48,36
30/10/2025,07:16:00,60.19,60.23,60.19,60.2,95,88,49,45
30/10/2025,07:17:00,60.21,60.21,60.18,60.19,50,50,31,18
30/10/2025,07:18:00,60.19,60.19,60.14,60.14,73,57,59,14
30/10/2025,07:19:00,60.15,60.16,60.13,60.14,46,46,19,26
30/10/2025,07:20:00,60.14,60.15,60.13,60.13,55,46,21,34
30/10/2025,07:21:00,60.13,60.16,60.13,60.13,29,29,16,13
30/10/2025,07:22:00,60.14,60.15,60.13,60.15,49,46,21,28
30/10/2025,07:23:00,60.16,60.17,60.09,60.09,57,56,46,11
30/10/2025,07:24:00,60.09,60.1,60.05,60.07,85,76,53,32
30/10/2025,07:25:00,60.07,60.08,60.05,60.08,31,28,16,15
30/10/2025,07:26:00,60.08,60.09,60.07,60.07,24,22,15,9
30/10/2025,07:27:00,60.08,60.1,60.05,60.05,75,71,39,36
30/10/2025,07:28:00,60.04,60.04,59.99,60.02,235,180,156,78
30/10/2025,07:29:00,60.03,60.04,60.01,60.01,55,52,34,21
30/10/2025,07:30:00,60.01,60.03,60,60.01,57,53,17,40
30/10/2025,07:31:00,60.01,60.02,59.97,60.02,169,134,100,62
30/10/2025,07:32:00,60.02,60.03,60,60.01,51,48,23,28
30/10/2025,07:33:00,60.01,60.02,60.01,60.02,38,34,16,22
30/10/2025,07:34:00,60.03,60.03,59.99,59.99,45,43,28,17
30/10/2025,07:35:00,59.99,60.02,59.99,60.01,62,52,33,29
30/10/2025,07:36:00,60,60.03,60,60.02,34,33,11,23
30/10/2025,07:37:00,60.01,60.02,59.98,59.99,53,52,33,20
30/10/2025,07:38:00,59.99,60.01,59.99,59.99,31,31,10,21
30/10/2025,07:39:00,60,60.01,59.93,59.95,174,152,110,64
30/10/2025,07:40:00,59.95,59.97,59.91,59.96,132,107,51,81
30/10/2025,07:41:00,59.96,59.98,59.95,59.97,45,45,23,22
30/10/2025,07:42:00,59.98,59.98,59.96,59.97,45,39,23,22
30/10/2025,07:43:00,59.96,59.96,59.93,59.93,92,65,60,32
30/10/2025,07:44:00,59.94,59.98,59.94,59.98,63,59,20,43
30/10/2025,07:45:00,59.98,59.98,59.94,59.94,53,51,30,23
30/10/2025,07:46:00,59.94,59.96,59.93,59.93,54,53,20,34
30/10/2025,07:47:00,59.93,59.94,59.93,59.94,29,25,17,12
30/10/2025,07:48:00,59.94,59.94,59.89,59.89,117,101,76,41
30/10/2025,07:49:00,59.88,59.91,59.88,59.91,105,96,56,49
30/10/2025,07:50:00,59.92,59.92,59.88,59.9,105,98,52,53
30/10/2025,07:51:00,59.89,59.91,59.85,59.86,301,175,146,155
30/10/2025,07:52:00,59.86,59.87,59.84,59.86,198,149,138,60
30/10/2025,07:53:00,59.87,59.9,59.87,59.9,40,36,14,26
30/10/2025,07:54:00,59.9,59.91,59.89,59.89,29,27,14,15
30/10/2025,07:55:00,59.89,59.9,59.89,59.89,76,64,40,35
30/10/2025,07:56:00,59.89,59.91,59.89,59.91,115,83,33,82
30/10/2025,07:57:00,59.9,59.91,59.89,59.9,80,55,31,49
30/10/2025,07:58:00,59.89,59.9,59.89,59.89,28,28,8,20
30/10/2025,07:59:00,59.89,59.91,59.89,59.9,50,45,25,25
30/10/2025,08:00:00,59.91,59.98,59.9,59.94,353,322,154,198
30/10/2025,08:01:00,59.93,59.94,59.9,59.94,127,103,65,62
30/10/2025,08:02:00,59.93,59.93,59.89,59.93,104,98,56,48
30/10/2025,08:03:00,59.93,59.97,59.9,59.94,129,120,58,69
30/10/2025,08:04:00,59.94,59.95,59.92,59.93,76,75,47,29
30/10/2025,08:05:00,59.94,59.94,59.92,59.92,50,47,19,31
30/10/2025,08:06:00,59.92,59.94,59.91,59.92,124,117,57,67
30/10/2025,08:07:00,59.92,59.94,59.91,59.93,86,79,40,46
30/10/2025,08:08:00,59.93,59.96,59.92,59.95,100,94,48,52
30/10/2025,08:09:00,59.95,59.97,59.94,59.97,60,53,28,32
30/10/2025,08:10:00,59.98,60.03,59.98,60.02,181,160,60,121
30/10/2025,08:11:00,60.02,60.04,60,60.02,133,114,69,64
30/10/2025,08:12:00,60.02,60.02,59.99,60.01,61,49,32,29
30/10/2025,08:13:00,60,60,59.99,60,45,42,25,20
30/10/2025,08:14:00,60,60.02,60,60,65,65,34,31
30/10/2025,08:15:00,60,60.05,59.99,60.04,228,182,67,161
30/10/2025,08:16:00,60.04,60.07,60.04,60.06,108,96,54,54
30/10/2025,08:17:00,60.06,60.07,60.04,60.04,67,62,41,26
30/10/2025,08:18:00,60.04,60.06,60.03,60.06,60,55,21,39
30/10/2025,08:19:00,60.07,60.07,60.03,60.04,68,65,41,27
30/10/2025,08:20:00,60.04,60.04,59.99,60.02,93,77,72,21
30/10/2025,08:21:00,60.02,60.03,60,60.02,82,70,43,39
30/10/2025,08:22:00,60.02,60.05,60.02,60.04,52,48,15,37
