Date, Time, Open, High, Low, Last, Volume, NumberOfTrades, BidVolume, AskVolume
30/10/2025,08:23:00,60.04,60.05,60.02,60.02,50,46,35,15
30/10/2025,08:24:00,60.02,60.02,59.99,60.01,64,54,47,17
30/10/2025,08:25:00,60.01,60.04,60.01,60.01,76,58,41,35
30/10/2025,08:26:00,60,60,59.95,59.97,105,95,70,35
30/10/2025,08:27:00,59.98,60.01,59.96,60,165,142,87,73
30/10/2025,08:28:00,60,60,59.91,59.92,253,231,168,85
30/10/2025,08:29:00,59.93,59.97,59.92,59.95,337,310,163,174
30/10/2025,08:30:00,59.95,60.05,59.95,60,385,336,167,190
30/10/2025,08:31:00,60,60.04,59.98,59.98,170,144,98,72
30/10/2025,08:32:00,59.98,60.01,59.98,60.01,61,57,31,30
30/10/2025,08:33:00,60.01,60.01,59.94,59.95,127,118,58,68
30/10/2025,08:34:00,59.95,60.02,59.95,60.02,81,69,31,50
30/10/2025,08:35:00,60.02,60.05,60.01,60.05,80,74,45,35
30/10/2025,08:36:00,60.05,60.09,60.04,60.08,110,104,37,73
30/10/2025,08:37:00,60.08,60.13,60.08,60.12,120,103,38,82
30/10/2025,08:38:00,60.12,60.14,60.12,60.13,59,49,31,28
30/10/2025,08:39:00,60.14,60.16,60.12,60.16,76,69,14,62
30/10/2025,08:40:00,60.17,60.17,60.12,60.13,124,97,82,42
30/10/2025,08:41:00,60.13,60.13,60.07,60.11,115,101,56,54
30/10/2025,08:42:00,60.1,60.12,60.08,60.11,76,69,36,40
30/10/2025,08:43:00,60.11,60.15,60.11,60.13,164,149,84,80
30/10/2025,08:44:00,60.13,60.15,60.11,60.13,93,88,48,45
30/10/2025,08:45:00,60.14,60.14,60.07,60.08,45,38,30,15
30/10/2025,08:46:00,60.07,60.08,60.06,60.08,46,43,18,28
30/10/2025,08:47:00,60.07,60.09,60.06,60.09,70,52,41,29
30/10/2025,08:48:00,60.1,60.11,60.09,60.11,54,51,37,17
30/10/2025,08:49:00,60.1,60.15,60.1,60.15,106,95,43,63
30/10/2025,08:50:00,60.15,60.17,60.15,60.17,65,55,23,42
30/10/2025,08:51:00,60.16,60.19,60.15,60.19,71,67,22,49
30/10/2025,08:52:00,60.18,60.23,60.17,60.21,191,173,84,107
30/10/2025,08:53:00,60.21,60.22,60.17,60.17,146,105,55,87
30/10/2025,08:54:00,60.16,60.17,60.14,60.16,62,55,29,33
30/10/2025,08:55:00,60.16,60.17,60.15,60.17,53,49,23,30
30/10/2025,08:56:00,60.18,60.18,60.13,60.13,73,66,40,33
30/10/2025,08:57:00,60.12,60.12,60.08,60.08,123,95,98,25
30/10/2025,08:58:00,60.1,60.11,60.08,60.09,60,47,43,17
30/10/2025,08:59:00,60.09,60.13,60.09,60.13,25,23,7,18
30/10/2025,09:00:00,60.13,60.14,60.08,60.12,97,86,50,47
30/10/2025,09:01:00,60.11,60.13,60.1,60.13,57,48,31,26
30/10/2025,09:02:00,60.12,60.14,60.06,60.08,92,73,55,37
30/10/2025,09:03:00,60.08,60.08,60.03,60.05,104,88,63,41
30/10/2025,09:04:00,60.04,60.04,60,60.01,207,190,117,77
30/10/2025,09:05:00,60,60.05,60,60,135,108,76,45
30/10/2025,09:06:00,60,60,59.96,59.98,159,125,98,61
30/10/2025,09:07:00,59.98,60.02,59.98,60.02,50,46,18,32
30/10/2025,09:08:00,60.01,60.01,59.99,60,36,32,20,16
30/10/2025,09:09:00,60,60.05,59.99,60.05,102,69,29,73
30/10/2025,09:10:00,60.05,60.08,60.05,60.07,85,73,42,43
30/10/2025,09:11:00,60.08,60.09,60.06,60.06,86,71,41,45
30/10/2025,09:12:00,60.07,60.09,60.03,60.04,62,51,38,24
30/10/2025,09:13:00,60.04,60.07,60.04,60.06,61,53,33,28
30/10/2025,09:14:00,60.06,60.06,60.02,60.04,48,45,28,20
30/10/2025,09:15:00,60.04,60.11,60.04,60.1,120,95,28,92
30/10/2025,09:16:00,60.1,60.12,60.06,60.06,83,76,49,31
30/10/2025,09:17:00,60.06,60.07,60.05,60.05,19,18,12,7
30/10/2025,09:18:00,60.05,60.09,60.03,60.08,71,68,24,47
30/10/2025,09:19:00,60.08,60.08,60.07,60.08,19,19,10,9
30/10/2025,09:20:00,60.08,60.08,60.04,60.04,56,50,43,13
30/10/2025,09:21:00,60.04,60.06,60.03,60.04,23,21,8,15
30/10/2025,09:22:00,60.04,60.06,60.04,60.05,55,54,19,36
30/10/2025,09:23:00,60.05,60.07,60.04,60.05,53,50,24,29
30/10/2025,09:24:00,60.05,60.06,60.04,60.06,58,40,23,35
30/10/2025,09:25:00,60.06,60.13,60.06,60.11,118,109,62,54
30/10/2025,09:26:00,60.12,60.13,60.12,60.13,34,29,23,11
30/10/2025,09:27:00,60.14,60.18,60.14,60.17,117,109,30,84
30/10/2025,09:28:00,60.17,60.19,60.15,60.17,160,138,102,51
30/10/2025,09:29:00,60.17,60.23,60.17,60.21,246,212,106,140
30/10/2025,09:30:00,60.21,60.25,60.21,60.22,170,126,57,113
30/10/2025,09:31:00,60.22,60.22,60.2,60.21,80,70,44,36
30/10/2025,09:32:00,60.2,60.21,60.2,60.2,42,40,5,37
30/10/2025,09:33:00,60.2,60.2,60.14,60.14,115,98,72,40
30/10/2025,09:34:00,60.14,60.14,60.06,60.08,146,132,96,49
30/10/2025,09:35:00,60.08,60.08,60.06,60.07,83,69,45,38
30/10/2025,09:36:00,60.07,60.08,60.06,60.06,59,51,28,31
30/10/2025,09:37:00,60.06,60.09,60.06,60.07,72,71,40,30
30/10/2025,09:38:00,60.08,60.11,60.08,60.11,61,54,30,31
30/10/2025,09:39:00,60.11,60.11,60.1,60.11,60,54,27,29
30/10/2025,09:40:00,60.09,60.11,60.09,60.1,30,27,10,20
30/10/2025,09:41:00,60.11,60.11,60.09,60.11,68,59,46,22
30/10/2025,09:42:00,60.12,60.16,60.1,60.1,91,79,45,46
30/10/2025,09:43:00,60.09,60.12,60.08,60.12,68,68,36,32
30/10/2025,09:44:00,60.12,60.12,60.1,60.12,44,43,13,31
30/10/2025,09:45:00,60.12,60.14,60.11,60.12,87,77,37,50
30/10/2025,09:46:00,60.11,60.13,60.11,60.13,54,49,29,25
30/10/2025,09:47:00,60.12,60.13,60.07,60.09,84,69,48,36
30/10/2025,09:48:00,60.09,60.1,60.07,60.09,110,93,56,54
30/10/2025,09:49:00,60.08,60.09,60.04,60.06,126,102,75,46
30/10/2025,09:50:00,60.07,60.12,60.05,60.11,97,91,42,53
30/10/2025,09:51:00,60.12,60.14,60.09,60.12,150,141,75,74
30/10/2025,09:52:00,60.12,60.13,60.07,60.12,140,110,86,54
30/10/2025,09:53:00,60.12,60.13,60.11,60.11,61,57,35,26
30/10/2025,09:54:00,60.1,60.12,60.07,60.09,119,113,59,60
30/10/2025,09:55:00,60.08,60.11,60.08,60.11,36,30,18,18
30/10/2025,09:56:00,60.11,60.11,60.08,60.09,90,76,44,46
30/10/2025,09:57:00,60.09,60.09,60.07,60.08,39,28,28,11
30/10/2025,09:58:00,60.08,60.08,60.04,60.05,118,106,77,41
30/10/2025,09:59:00,60.05,60.08,60.05,60.08,67,57,28,39
30/10/2025,10:00:00,60.08,60.23,60.07,60.2,295,231,95,200
30/10/2025,10:01:00,60.21,60.27,60.17,60.26,215,189,89,119
30/10/2025,10:02:00,60.26,60.29,60.26,60.27,247,214,138,99
30/10/2025,10:03:00,60.27,60.27,60.24,60.25,129,104,60,69
30/10/2025,10:04:00,60.26,60.26,60.21,60.22,165,115,83,82
30/10/2025,10:05:00,60.22,60.22,60.12,60.13,188,171,104,83
30/10/2025,10:06:00,60.13,60.14,60.09,60.1,77,72,33,44
30/10/2025,10:07:00,60.1,60.1,60.06,60.08,166,103,101,65
30/10/2025,10:08:00,60.07,60.1,60.06,60.09,94,77,55,39
30/10/2025,10:09:00,60.1,60.11,60.08,60.09,95,85,62,33
30/10/2025,10:10:00,60.09,60.1,60.05,60.09,100,84,51,49
30/10/2025,10:11:00,60.09,60.16,60.09,60.16,131,107,33,98
30/10/2025,10:12:00,60.15,60.19,60.14,60.19,93,86,26,67
30/10/2025,10:13:00,60.19,60.19,60.17,60.19,38,36,23,15
30/10/2025,10:14:00,60.19,60.23,60.19,60.21,84,79,39,45
30/10/2025,10:15:00,60.21,60.22,60.18,60.18,53,43,32,21
30/10/2025,10:16:00,60.18,60.18,60.14,60.15,63,62,26,37
30/10/2025,10:17:00,60.15,60.15,60.13,60.13,55,50,35,20
30/10/2025,10:18:00,60.13,60.15,60.13,60.14,47,47,20,27
30/10/2025,10:19:00,60.14,60.17,60.14,60.16,36,27,15,20
30/10/2025,10:20:00,60.15,60.17,60.15,60.17,19,19,6,13
30/10/2025,10:21:00,60.17,60.17,60.14,60.16,41,37,26,15
30/10/2025,10:22:00,60.15,60.15,60.09,60.09,89,75,56,33
30/10/2025,10:23:00,60.1,60.11,60.08,60.09,42,41,20,22
30/10/2025,10:24:00,60.09,60.09,60.07,60.08,56,50,37,19
30/10/2025,10:25:00,60.09,60.1,60.09,60.1,46,42,15,31
30/10/2025,10:26:00,60.11,60.16,60.09,60.15,121,100,62,59
30/10/2025,10:27:00,60.14,60.16,60.13,60.13,32,30,18,14
30/10/2025,10:28:00,60.13,60.14,60.13,60.14,46,41,15,31
30/10/2025,10:29:00,60.15,60.15,60.14,60.14,17,14,12,5
30/10/2025,10:30:00,60.15,60.18,60.15,60.17,67,61,15,52
30/10/2025,10:31:00,60.18,60.19,60.12,60.12,69,54,54,15
30/10/2025,10:32:00,60.13,60.15,60.13,60.13,26,24,11,14
30/10/2025,10:33:00,60.14,60.14,60.09,60.1,128,98,85,43
30/10/2025,10:34:00,60.1,60.15,60.1,60.15,78,65,26,52
30/10/2025,10:35:00,60.14,60.14,60.12,60.13,27,27,19,8
30/10/2025,10:36:00,60.13,60.16,60.13,60.16,17,11,1,16
30/10/2025,10:37:00,60.16,60.18,60.16,60.18,28,23,5,23
30/10/2025,10:38:00,60.19,60.22,60.19,60.2,129,100,55,74
30/10/2025,10:39:00,60.2,60.2,60.16,60.19,116,108,62,54
30/10/2025,10:40:00,60.18,60.19,60.16,60.19,54,46,29,25
30/10/2025,10:41:00,60.19,60.2,60.18,60.2,26,25,10,16
30/10/2025,10:42:00,60.2,60.2,60.19,60.19,13,12,9,4
30/10/2025,10:43:00,60.19,60.2,60.18,60.19,68,57,31,37
30/10/2025,10:44:00,60.18,60.19,60.18,60.18,31,29,17,12
30/10/2025,10:45:00,60.18,60.19,60.18,60.18,33,32,14,19
30/10/2025,10:46:00,60.17,60.18,60.14,60.16,97,67,28,69
30/10/2025,10:47:00,60.15,60.15,60.13,60.13,67,60,29,38
30/10/2025,10:48:00,60.13,60.13,60.07,60.09,130,114,96,34
30/10/2025,10:49:00,60.08,60.09,60.05,60.07,108,100,45,51
30/10/2025,10:50:00,60.08,60.09,60.02,60.03,122,106,67,55
30/10/2025,10:51:00,60.02,60.04,59.98,60.01,209,195,131,78
30/10/2025,10:52:00,60,60.05,60,60.05,100,82,27,73
30/10/2025,10:53:00,60.05,60.07,60.04,60.07,147,133,83,64
30/10/2025,10:54:00,60.07,60.07,60.03,60.06,80,72,40,39
30/10/2025,10:55:00,60.06,60.09,60.05,60.09,57,54,21,36
30/10/2025,10:56:00,60.08,60.09,60.06,60.07,28,23,18,10
30/10/2025,10:57:00,60.08,60.08,60.07,60.07,31,27,19,12
30/10/2025,10:58:00,60.08,60.1,60.08,60.09,32,27,10,22
30/10/2025,10:59:00,60.09,60.1,60.09,60.09,37,31,13,24
30/10/2025,11:00:00,60.09,60.1,60.08,60.08,76,72,32,44
30/10/2025,11:01:00,60.09,60.15,60.08,60.12,117,110,35,82
30/10/2025,11:02:00,60.13,60.14,60.12,60.13,48,40,28,20
30/10/2025,11:03:00,60.13,60.14,60.11,60.14,38,35,19,19
30/10/2025,11:04:00,60.13,60.15,60.1,60.1,30,27,11,19
30/10/2025,11:05:00,60.1,60.1,60.1,60.1,31,26,22,9
30/10/2025,11:06:00,60.09,60.09,60.04,60.05,63,57,47,16
30/10/2025,11:07:00,60.05,60.05,60.02,60.04,71,65,50,21
30/10/2025,11:08:00,60.04,60.07,60.04,60.06,45,40,13,32
30/10/2025,11:09:00,60.06,60.06,60.05,60.05,30,27,11,6
30/10/2025,11:10:00,60.06,60.06,60.06,60.06,10,10,3,7
30/10/2025,11:11:00,60.07,60.08,60.07,60.07,69,46,32,37
30/10/2025,11:12:00,60.07,60.07,60.01,60.02,95,82,42,44
30/10/2025,11:13:00,60.01,60.02,60,60,74,49,44,30
30/10/2025,11:14:00,60,60.01,59.99,60.01,51,40,24,27
30/10/2025,11:15:00,60,60.01,59.98,60.01,83,72,44,39
30/10/2025,11:16:00,60.01,60.04,60.01,60.04,58,53,30,28
30/10/2025,11:17:00,60.03,60.09,60.02,60.09,104,99,44,60
30/10/2025,11:18:00,60.09,60.1,60.06,60.07,53,48,33,20
30/10/2025,11:19:00,60.07,60.07,60.05,60.05,54,50,44,10
30/10/2025,11:20:00,60.05,60.05,60.05,60.05,44,34,34,6
30/10/2025,11:21:00,60.05,60.08,60.05,60.08,22,15,4,18
30/10/2025,11:22:00,60.07,60.07,60.06,60.06,12,11,8,4
30/10/2025,11:23:00,60.06,60.06,60.04,60.04,37,31,23,14
30/10/2025,11:24:00,60.04,60.07,60.03,60.07,80,60,40,40
30/10/2025,11:25:00,60.08,60.08,60.04,60.05,57,55,33,24
30/10/2025,11:26:00,60.05,60.05,60.03,60.03,50,42,27,23
30/10/2025,11:27:00,60.02,60.04,60.01,60.03,105,86,48,57
30/10/2025,11:28:00,60.02,60.08,60.02,60.07,57,50,25,32
30/10/2025,11:29:00,60.07,60.08,60.06,60.07,58,52,23,35
30/10/2025,11:30:00,60.06,60.08,60.01,60.01,38,29,21,17
30/10/2025,11:31:00,60.01,60.06,60.01,60.05,97,82,24,73
30/10/2025,11:32:00,60.05,60.06,60.04,60.06,42,34,25,17
30/10/2025,11:33:00,60.07,60.09,60.07,60.08,51,35,12,39
30/10/2025,11:34:00,60.08,60.11,60.07,60.11,125,72,80,45
30/10/2025,11:35:00,60.11,60.12,60.09,60.1,47,46,21,26
30/10/2025,11:36:00,60.1,60.1,60.09,60.1,37,35,19,18
30/10/2025,11:37:00,60.1,60.14,60.09,60.13,149,146,55,94
30/10/2025,11:38:00,60.13,60.16,60.13,60.13,75,67,32,43
30/10/2025,11:39:00,60.13,60.18,60.11,60.17,305,198,107,198
30/10/2025,11:40:00,60.17,60.17,60.15,60.17,29,25,17,12
30/10/2025,11:41:00,60.17,60.18,60.15,60.16,76,75,26,50
30/10/2025,11:42:00,60.16,60.19,60.15,60.15,64,53,26,38
30/10/2025,11:43:00,60.14,60.14,60.12,60.12,27,26,15,12
30/10/2025,11:44:00,60.12,60.13,60.12,60.13,32,26,7,25
30/10/2025,11:45:00,60.14,60.17,60.14,60.16,27,26,6,21
30/10/2025,11:46:00,60.17,60.17,60.15,60.16,53,50,24,29
30/10/2025,11:47:00,60.15,60.15,60.08,60.09,121,105,70,51
30/10/2025,11:48:00,60.09,60.13,60.09,60.13,48,44,16,32
30/10/2025,11:49:00,60.12,60.14,60.12,60.14,48,42,20,28
30/10/2025,11:50:00,60.14,60.14,60.1,60.12,100,92,61,39
30/10/2025,11:51:00,60.12,60.13,60.12,60.13,33,32,14,19
30/10/2025,11:52:00,60.14,60.21,60.14,60.18,129,108,47,82
30/10/2025,11:53:00,60.17,60.19,60.16,60.18,85,73,51,34
30/10/2025,11:54:00,60.17,60.17,60.17,60.17,20,19,11,9
30/10/2025,11:55:00,60.17,60.18,60.16,60.17,40,34,24,16
30/10/2025,11:56:00,60.17,60.19,60.17,60.19,37,37,6,31
30/10/2025,11:57:00,60.2,60.22,60.2,60.21,103,88,25,78
30/10/2025,11:58:00,60.2,60.2,60.16,60.16,77,68,60,17
30/10/2025,11:59:00,60.16,60.16,60.12,60.12,80,71,52,28
30/10/2025,12:00:00,60.13,60.13,60.05,60.07,314,281,197,117
30/10/2025,12:01:00,60.07,60.1,60.06,60.08,147,104,49,98
30/10/2025,12:02:00,60.08,60.08,60.05,60.06,120,96,89,31
30/10/2025,12:03:00,60.06,60.08,60.06,60.07,57,53,15,42
30/10/2025,12:04:00,60.07,60.09,60.05,60.06,131,99,81,50
30/10/2025,12:05:00,60.05,60.12,60.04,60.11,190,171,94,96
30/10/2025,12:06:00,60.1,60.14,60.08,60.1,183,170,85,98
30/10/2025,12:07:00,60.1,60.16,60.1,60.15,207,183,85,122
30/10/2025,12:08:00,60.14,60.18,60.14,60.16,169,145,74,95
30/10/2025,12:09:00,60.16,60.18,60.15,60.17,92,82,57,35
30/10/2025,12:10:00,60.17,60.18,60.08,60.1,251,231,131,120
30/10/2025,12:11:00,60.11,60.12,60.09,60.12,75,61,36,39
30/10/2025,12:12:00,60.13,60.15,60.09,60.11,147,137,52,95
30/10/2025,12:13:00,60.11,60.12,60.09,60.11,112,91,58,54
30/10/2025,12:14:00,60.11,60.11,60.09,60.09,41,38,22,19
30/10/2025,12:15:00,60.09,60.1,60.06,60.07,200,156,88,112
30/10/2025,12:16:00,60.07,60.07,60.01,60.03,183,166,114,69
30/10/2025,12:17:00,60.03,60.03,59.97,59.98,259,236,163,96
30/10/2025,12:18:00,59.98,59.98,59.91,59.92,437,345,224,213
30/10/2025,12:19:00,59.91,59.94,59.87,59.92,441,329,294,147
30/10/2025,12:20:00,59.91,59.94,59.88,59.9,277,238,165,112
30/10/2025,12:21:00,59.9,59.98,59.9,59.98,132,118,38,94
30/10/2025,12:22:00,59.98,60.03,59.98,60.02,144,118,32,112
30/10/2025,12:23:00,60.02,60.02,59.98,60.01,122,114,61,61
30/10/2025,12:24:00,60.02,60.07,60.02,60.06,143,120,71,72
30/10/2025,12:25:00,60.06,60.1,60.06,60.08,122,115,45,77
30/10/2025,12:26:00,60.08,60.09,60.06,60.07,66,65,49,17
30/10/2025,12:27:00,60.07,60.08,60.05,60.08,50,45,25,25
30/10/2025,12:28:00,60.09,60.09,60.04,60.05,117,107,81,36
30/10/2025,12:29:00,60.05,60.05,60.02,60.05,80,71,40,40
30/10/2025,12:30:00,60.03,60.07,60.03,60.07,138,111,51,87
30/10/2025,12:31:00,60.06,60.08,60.06,60.08,71,63,33,38
30/10/2025,12:32:00,60.07,60.07,60.01,60.04,127,115,91,36
30/10/2025,12:33:00,60.04,60.07,60.02,60.06,194,141,101,93
30/10/2025,12:34:00,60.05,60.05,60.03,60.04,29,26,23,6
30/10/2025,12:35:00,60.04,60.09,60.04,60.06,63,63,34,29
30/10/2025,12:36:00,60.06,60.07,60.06,60.06,56,45,21,35
30/10/2025,12:37:00,60.05,60.09,60.05,60.07,83,77,46,37
30/10/2025,12:38:00,60.07,60.08,60.06,60.07,44,43,21,23
30/10/2025,12:39:00,60.07,60.07,60.01,60.02,138,112,99,39
30/10/2025,12:40:00,60.01,60.02,59.98,59.98,147,124,100,47
30/10/2025,12:41:00,59.98,59.98,59.9,59.92,398,326,253,145
30/10/2025,12:42:00,59.92,59.94,59.89,59.91,292,209,175,117
30/10/2025,12:43:00,59.91,59.93,59.88,59.9,186,149,106,80
30/10/2025,12:44:00,59.9,59.94,59.82,59.84,423,361,282,141
30/10/2025,12:45:00,59.84,59.87,59.82,59.86,257,229,107,150
30/10/2025,12:46:00,59.87,59.9,59.86,59.88,130,113,75,55
30/10/2025,12:47:00,59.87,59.89,59.87,59.88,39,38,30,9
30/10/2025,12:48:00,59.89,59.89,59.87,59.89,85,70,53,32
30/10/2025,12:49:00,59.89,59.9,59.88,59.89,73,45,24,49
30/10/2025,12:50:00,59.9,59.95,59.9,59.9,240,205,82,158
30/10/2025,12:51:00,59.9,59.98,59.9,59.96,222,197,83,139
30/10/2025,12:52:00,59.96,59.97,59.94,59.96,95,81,54,41
30/10/2025,12:53:00,59.96,59.98,59.96,59.98,71,67,34,37
30/10/2025,12:54:00,59.99,59.99,59.94,59.94,94,90,49,45
30/10/2025,12:55:00,59.94,59.98,59.94,59.97,104,96,35,69
30/10/2025,12:56:00,59.97,60,59.97,60,201,146,95,106
30/10/2025,12:57:00,60.01,60.01,59.96,59.97,77,69,32,45
30/10/2025,12:58:00,59.97,59.98,59.96,59.98,72,62,38,34
30/10/2025,12:59:00,59.98,59.98,59.95,59.96,131,112,56,75
30/10/2025,13:00:00,59.96,59.97,59.79,59.81,1096,921,529,567
30/10/2025,13:01:00,59.81,59.83,59.64,59.66,1287,977,842,445
30/10/2025,13:02:00,59.66,59.74,59.66,59.73,510,435,248,262
30/10/2025,13:03:00,59.73,59.77,59.72,59.72,493,393,235,258
30/10/2025,13:04:00,59.73,59.77,59.73,59.76,302,267,112,190
30/10/2025,13:05:00,59.76,59.8,59.76,59.77,261,236,120,141
30/10/2025,13:06:00,59.77,59.77,59.74,59.77,220,185,126,94
30/10/2025,13:07:00,59.78,59.81,59.78,59.79,167,161,78,89
30/10/2025,13:08:00,59.79,59.79,59.73,59.78,259,229,131,128
30/10/2025,13:09:00,59.79,59.81,59.78,59.79,142,114,65,77
30/10/2025,13:10:00,59.8,59.87,59.78,59.85,466,359,172,294
30/10/2025,13:11:00,59.86,59.89,59.85,59.85,175,148,81,94
30/10/2025,13:12:00,59.85,59.93,59.85,59.91,348,274,106,242
30/10/2025,13:13:00,59.91,59.93,59.89,59.89,227,175,163,64
30/10/2025,13:14:00,59.9,59.9,59.84,59.87,160,142,91,69
30/10/2025,13:15:00,59.86,59.86,59.83,59.84,170,128,111,59
30/10/2025,13:16:00,59.84,59.85,59.74,59.75,355,265,253,102
30/10/2025,13:17:00,59.76,59.78,59.75,59.77,238,217,92,146
30/10/2025,13:18:00,59.77,59.78,59.74,59.76,205,182,93,112
30/10/2025,13:19:00,59.75,59.76,59.75,59.76,2,2,1,1
